y_true,y_pred,residuos
62.6,61.865654,0.7343460083007827
58.3,58.814445,-0.5144454956054716
49.7,51.32282,-1.6228187561035128
60.6,59.52954,1.0704589843750014
62.9,62.472363,0.4276374816894517
49.4,49.561684,-0.16168365478515767
65.4,51.66241,13.737589263916021
30.6,29.921543,0.6784568786621108
45.3,46.268093,-0.9680931091308622
57.4,58.277157,-0.8771568298339858
56.1,53.40644,2.69355926513672
28.3,27.759295,0.5407054901123054
28.2,27.908314,0.29168624877929616
55.8,59.30136,-3.501361083984378
62.4,62.55288,-0.15287933349609517
62.1,60.852917,1.2470832824707045
62.8,60.467487,2.332512664794919
62.8,61.641754,1.1582458496093722
63.5,61.591,1.9090003967285156
41.6,41.139297,0.4607025146484389
45.8,45.16318,0.6368186950683565
59.1,57.608047,1.491952514648439
35.3,34.829033,0.4709671020507784
56.9,53.673855,3.226145172119139
61.6,57.9203,3.6797004699707045
33.6,32.960102,0.6398979187011733
58.8,60.326694,-1.5266944885253935
51.3,47.670006,3.6299942016601534
39.9,39.65461,0.24539031982421733
60.0,59.020283,0.9797172546386719
56.5,69.17292,-12.672920227050781
53.7,54.50457,-0.8045700073242159
62.2,60.724583,1.4754173278808622
61.3,61.000446,0.29955368041991903
61.9,60.47329,1.4267105102539048
63.3,60.760693,2.5393074035644503
42.2,41.85582,0.34418029785156534
62.7,61.281258,1.4187423706054716
58.3,58.814934,-0.5149337768554716
61.1,60.17342,0.9265800476074233
59.2,58.56727,0.6327316284179716
35.0,34.520195,0.47980499267578125
79.3,76.491806,2.8081939697265597
58.0,60.774094,-2.7740936279296875
58.2,57.141006,1.0589935302734403
65.3,63.309856,1.9901435852050753
48.2,54.751,-6.550999450683591
28.1,27.825378,0.2746215820312514
64.1,61.888504,2.211495971679682
63.5,62.333805,1.1661949157714844
48.9,48.57152,0.32847824096679545
62.8,61.72575,1.0742500305175753
41.4,41.857388,-0.4573875427246108
32.0,31.502537,0.4974632263183594
38.9,38.187214,0.7127861022949205
62.5,59.746025,2.7539749145507812
62.9,60.90257,1.9974311828613267
59.4,59.831123,-0.43112335205078267
52.8,51.27308,1.526921081542966
32.3,31.985758,0.3142421722412081
91.9,82.06415,9.835852050781256
31.6,30.951302,0.6486984252929702
33.9,33.716988,0.18301239013671733
57.4,59.248882,-1.8488822937011733
35.0,34.477524,0.5224761962890625
61.7,60.013145,1.686854553222659
28.2,27.807951,0.3920490264892571
60.8,59.51336,1.2866409301757784
51.8,51.51532,0.28468017578124716
63.0,61.906193,1.0938072204589844
64.4,63.157307,1.2426933288574276
64.0,62.84343,1.1565704345703125
77.7,83.578224,-5.878224182128903
28.5,28.232628,0.26737213134765625
44.3,55.090717,-10.790717315673831
77.8,83.555695,-5.755694580078128
50.4,51.55042,-1.150418853759767
27.7,27.2708,0.429200363159179
59.1,57.689873,1.4101272583007827
50.1,62.291725,-12.191725158691405
27.9,27.540804,0.35919609069824077
64.5,54.77569,9.724311828613281
79.2,82.87177,-3.6717727661132784
48.5,48.445694,0.0543060302734375
54.8,67.3233,-12.523303222656253
56.8,58.36816,-1.5681602478027372
60.9,59.938858,0.9611419677734361
59.3,61.29388,-1.9938804626464872
59.2,55.272606,3.927394104003909
60.6,60.302784,0.2972160339355483
79.4,83.07688,-3.6768814086914006
57.6,56.062023,1.5379768371582045
33.9,33.734238,0.16576232910156108
61.6,59.370193,2.229806518554689
31.0,30.577515,0.4224853515625
51.9,53.33426,-1.4342590332031264
75.3,77.321045,-2.021044921875003
62.4,58.28267,4.117330932617186
61.1,61.329742,-0.22974243164062358
64.2,65.58595,-1.3859527587890597
63.1,62.391525,0.7084747314453139
34.9,34.615963,0.2840370178222642
61.2,61.389175,-0.18917541503905966
58.0,56.42783,1.5721702575683594
61.8,60.638355,1.161644744873044
74.5,82.736885,-8.236885070800781
61.9,60.412827,1.487173461914061
39.4,38.828598,0.5714019775390611
65.5,62.217216,3.2827835083007812
50.4,49.82813,0.571871185302733
63.0,60.957787,2.0422134399414062
63.0,59.98151,3.0184898376464844
78.9,82.38446,-3.4844604492187443
45.7,45.756252,-0.05625228881835653
62.2,61.33087,0.8691284179687528
60.6,60.436615,0.16338500976562642
90.6,83.05453,7.545472717285151
39.7,39.133636,0.5663635253906278
75.8,80.38598,-4.585978698730472
77.3,83.047935,-5.747935485839847
55.6,55.699608,-0.09960784912109233
50.3,50.543407,-0.24340744018554972
56.1,57.70073,-1.600729370117186
60.4,59.278355,1.121645355224608
39.0,38.31928,0.6807212829589844
57.6,55.570015,2.02998504638672
63.2,61.9961,1.2038986206054716
28.0,27.791733,0.2082672119140625
60.4,60.244907,0.15509262084960795
58.5,56.377815,2.1221847534179688
34.8,34.391335,0.4086654663085909
64.5,62.559593,1.9404067993164062
