Parametro,Value,NmeComp
AccelerationY,1.3,MainPumpP1
Temperature,59.3,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,60.0,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.9,MainPumpP1
AccelerationY,1.6,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,60.0,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.9,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,59.4,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,59.2,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,58.9,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,2.1,MainPumpP1
AccelerationY,1.5,MainPumpP1
Temperature,58.9,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,59.3,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,58.5,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,59.5,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,60.0,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,59.5,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,59.3,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,59.0,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,59.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,59.3,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,56.7,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,57.3,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,58.0,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,58.6,MainPumpP1
AccelerationZ,1.7,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,1.5,MainPumpP1
Temperature,59.8,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,59.7,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.7,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,61.0,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,59.4,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,58.5,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,59.1,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,60.2,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,60.9,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.9,MainPumpP1
AccelerationY,1.5,MainPumpP1
Temperature,61.3,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,61.2,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.7,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,61.4,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,63.7,MainPumpP1
Temperature,64.1,MainPumpP1
Temperature,62.8,MainPumpP1
Temperature,61.0,MainPumpP1
Temperature,58.7,MainPumpP1
Temperature,56.8,MainPumpP1
Temperature,55.1,MainPumpP1
Temperature,53.0,MainPumpP1
Temperature,51.2,MainPumpP1
Temperature,49.4,MainPumpP1
Temperature,48.3,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,46.5,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,45.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,47.3,MainPumpP1
AccelerationZ,0.5,MainPumpP1
AccelerationX,0.5,MainPumpP1
AccelerationY,0.4,MainPumpP1
Temperature,51.6,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,54.6,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,55.9,MainPumpP1
AccelerationZ,1.5,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.3,MainPumpP1
Temperature,57.3,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,58.3,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,59.1,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,59.7,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,60.6,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,60.6,MainPumpP1
AccelerationZ,0.7,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,62.5,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.5,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,60.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.2,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,60.3,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.8,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,59.9,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,60.1,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,60.0,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.8,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,60.3,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,60.6,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,60.4,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,60.3,MainPumpP1
AccelerationZ,0.7,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,61.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,59.7,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,57.4,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,1.6,MainPumpP1
Temperature,58.0,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,58.5,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,2.1,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,59.4,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,59.3,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,60.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,60.4,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.8,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,59.3,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,59.0,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.9,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,59.5,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.7,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,59.4,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,59.4,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,59.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,60.4,MainPumpP1
AccelerationZ,1.8,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,60.4,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,61.1,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,60.3,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,59.5,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,60.3,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,60.3,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,59.8,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,58.7,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,57.8,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,57.5,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,60.6,MainPumpP1
AccelerationZ,0.1,MainPumpP1
AccelerationX,0.1,MainPumpP1
AccelerationY,0.1,MainPumpP1
Temperature,63.6,MainPumpP1
Temperature,63.9,MainPumpP1
Temperature,62.5,MainPumpP1
Temperature,60.8,MainPumpP1
Temperature,58.8,MainPumpP1
Temperature,57.1,MainPumpP1
Temperature,55.2,MainPumpP1
Temperature,53.6,MainPumpP1
Temperature,52.1,MainPumpP1
Temperature,50.6,MainPumpP1
Temperature,49.4,MainPumpP1
Temperature,48.1,MainPumpP1
Temperature,46.8,MainPumpP1
Temperature,45.7,MainPumpP1
Temperature,44.5,MainPumpP1
Temperature,43.7,MainPumpP1
Temperature,42.8,MainPumpP1
Temperature,41.9,MainPumpP1
Temperature,41.2,MainPumpP1
Temperature,40.3,MainPumpP1
Temperature,39.6,MainPumpP1
Temperature,38.9,MainPumpP1
Temperature,38.3,MainPumpP1
Temperature,37.7,MainPumpP1
Temperature,37.1,MainPumpP1
Temperature,36.7,MainPumpP1
Temperature,36.2,MainPumpP1
Temperature,35.6,MainPumpP1
Temperature,35.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,35.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,37.7,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,38.7,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,39.7,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,41.6,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,44.5,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,49.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,50.3,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,50.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,49.6,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,48.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,47.9,MainPumpP1
AccelerationZ,0.7,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,46.4,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,46.7,MainPumpP1
AccelerationZ,0.5,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,49.2,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,51.3,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,55.3,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,54.4,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,54.3,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,55.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,56.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,55.4,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,52.7,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,52.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,53.8,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,55.6,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,56.1,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,57.2,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,57.3,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,55.6,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,52.8,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,54.3,MainPumpP1
AccelerationZ,0.5,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,56.2,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,1.2,MainPumpP1
Temperature,56.5,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,1.0,MainPumpP1
Temperature,57.2,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.4,MainPumpP1
AccelerationY,0.7,MainPumpP1
Temperature,58.1,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,58.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,58.7,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.7,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,57.3,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,57.6,MainPumpP1
AccelerationZ,0.5,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,59.1,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,58.3,MainPumpP1
AccelerationZ,0.7,MainPumpP1
AccelerationX,0.7,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,56.4,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,55.5,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.4,MainPumpP1
Temperature,56.1,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,55.2,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,55.6,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,55.9,MainPumpP1
AccelerationZ,1.3,MainPumpP1
AccelerationX,1.6,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,55.6,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,55.1,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,56.0,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,56.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,57.5,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,56.2,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,55.0,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,52.5,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,50.7,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,0.9,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,53.7,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,54.9,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,53.3,MainPumpP1
AccelerationZ,0.3,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,52.2,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.3,MainPumpP1
Temperature,51.3,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.9,MainPumpP1
AccelerationY,1.1,MainPumpP1
Temperature,49.9,MainPumpP1
AccelerationZ,1.1,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,50.7,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.7,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,53.2,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,54.8,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,55.8,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,56.6,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,56.5,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,56.9,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,57.6,MainPumpP1
AccelerationZ,0.5,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,57.4,MainPumpP1
AccelerationZ,0.7,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.5,MainPumpP1
Temperature,57.4,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.7,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,58.4,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,57.8,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,58.3,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.6,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,57.1,MainPumpP1
AccelerationZ,1.2,MainPumpP1
AccelerationX,1.0,MainPumpP1
AccelerationY,0.8,MainPumpP1
Temperature,56.3,MainPumpP1
AccelerationZ,0.9,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,59.0,MainPumpP1
AccelerationZ,0.4,MainPumpP1
AccelerationX,0.4,MainPumpP1
AccelerationY,0.4,MainPumpP1
Temperature,57.0,MainPumpP1
AccelerationZ,1.6,MainPumpP1
AccelerationX,1.3,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,56.4,MainPumpP1
AccelerationZ,0.6,MainPumpP1
AccelerationX,0.8,MainPumpP1
AccelerationY,0.6,MainPumpP1
Temperature,57.5,MainPumpP1
AccelerationZ,1.0,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,57.2,MainPumpP1
AccelerationZ,0.8,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,0.9,MainPumpP1
Temperature,57.2,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.1,MainPumpP1
AccelerationY,1.4,MainPumpP1
Temperature,58.2,MainPumpP1
AccelerationZ,0.2,MainPumpP1
AccelerationX,0.3,MainPumpP1
AccelerationY,0.2,MainPumpP1
Temperature,58.2,MainPumpP1
Temperature,57.2,MainPumpP1
Temperature,55.2,MainPumpP1
Temperature,53.2,MainPumpP1
Temperature,51.5,MainPumpP1
Temperature,49.1,MainPumpP1
Temperature,47.3,MainPumpP1
Temperature,45.9,MainPumpP1
Temperature,44.5,MainPumpP1
Temperature,43.2,MainPumpP1
Temperature,41.8,MainPumpP1
Temperature,40.6,MainPumpP1
Temperature,39.7,MainPumpP1
Temperature,39.0,MainPumpP1
Temperature,38.1,MainPumpP1
Temperature,37.4,MainPumpP1
Temperature,36.7,MainPumpP1
Temperature,36.2,MainPumpP1
Temperature,35.5,MainPumpP1
Temperature,35.0,MainPumpP1
Temperature,34.8,MainPumpP1
Temperature,34.7,MainPumpP1
Temperature,34.3,MainPumpP1
Temperature,33.9,MainPumpP1
Temperature,33.6,MainPumpP1
Temperature,33.4,MainPumpP1
Temperature,33.1,MainPumpP1
Temperature,33.1,MainPumpP1
Temperature,33.2,MainPumpP1
Temperature,32.9,MainPumpP1
AccelerationZ,1.4,MainPumpP1
AccelerationX,1.2,MainPumpP1
AccelerationY,1.3,MainPumpP1
