y_true,y_pred_lstm,y_pred_gru,y_pred_svr
34.0,35.017715,34.399082,34.757310387636146
34.0,34.058273,33.380615,33.74988259415097
33.0,34.444145,34.041496,34.32310600781657
32.0,33.100777,32.38095,33.45087555600503
32.0,32.113888,31.329067,32.598200427196936
32.0,32.548615,32.019722,33.162322337949234
30.999999999999996,32.54441,32.019554,33.211709997874095
30.999999999999996,31.117098,30.325302,32.05756442704631
30.0,31.542095,30.967617,32.376712901448585
30.0,30.115156,29.360361,31.067083004063445
30.0,30.563366,29.94731,31.469369140962158
29.0,30.56035,29.992046,31.502915661530295
29.0,29.108109,28.307758,30.233141927090212
29.0,29.574627,28.935076,30.521569520948912
29.0,29.569973,28.977526,30.571309462789326
28.000000000000004,29.580772,28.942585,30.46608458429192
28.000000000000004,28.075485,27.299875,29.30198793705814
28.000000000000004,28.576876,27.922655,29.528372338032874
28.000000000000004,28.57099,27.959507,29.47260657326391
28.000000000000004,28.58428,27.92651,29.47000669403246
28.000000000000004,28.588346,27.931581,29.38645287597305
28.000000000000004,28.586357,27.935171,29.54238262916782
28.000000000000004,28.583038,27.935738,29.442695768479783
28.000000000000004,28.582167,27.93616,29.43335569598541
28.000000000000004,28.581963,27.93647,29.39118547158693
27.0,28.581772,27.936586,29.476507659590023
27.0,27.021307,26.2914,28.27670212533675
27.0,27.574377,26.905851,28.47019391351373
27.0,27.563557,26.940853,28.384197312269276
27.0,27.576986,26.909534,28.3646889441303
27.0,27.581678,26.91446,28.34111459578575
27.0,27.582506,26.917887,28.44127900017418
27.0,27.580727,26.918537,28.321167269042625
26.0,27.578365,26.919006,28.30204628152096
26.0,25.973484,25.275984,27.12429234264126
26.0,26.56392,25.88561,27.36933582214883
26.0,26.54689,25.919035,27.26941189584855
26.0,26.559948,25.889805,27.244892102842652
26.0,26.567415,25.894888,27.236657756752823
26.0,26.569658,25.898243,27.352042090038893
26.0,26.571806,25.898973,27.222186778632015
26.0,26.57012,25.899488,27.20469367429402
26.0,26.569033,25.89983,27.188454304933263
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
26.0,26.568958,25.900013,27.2717080904332
27.0,26.568958,25.900013,27.2717080904332
27.0,28.22411,27.54556,28.414051973304705
27.0,27.57999,26.930885,28.28345644702032
27.0,27.602728,26.899263,28.40803166227253
27.0,27.588923,26.929976,28.47388100424118
27.0,27.582489,26.92465,28.488779282566263
27.0,27.578777,26.921183,28.36241325222016
27.0,27.577835,26.92049,28.47535894906708
27.0,27.578316,26.920002,28.476843194121848
27.0,27.578217,26.91967,28.478906445627675
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578087,26.919464,28.356438343478914
27.0,27.578087,26.919464,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
27.0,27.578083,26.919462,28.356438343478914
