y_true,y_pred,residuos
50.2,50.063568941998845,0.13643105800115762
45.7,48.25699790794507,-2.5569979079450675
63.0,63.38453576790062,-0.3845357679006227
62.1,56.74813498482978,5.351865015170219
33.4,38.96192491365829,-5.561924913658288
51.2,57.074644152406016,-5.874644152406013
69.1,63.90602640300758,5.193973596992414
59.6,56.20010089958358,3.3998991004164196
48.2,44.25592881772058,3.9440711822794228
64.3,63.87238732481267,0.4276126751873264
62.7,62.32978662515951,0.3702133748404961
62.4,61.15079836182708,1.24920163817292
60.9,58.85202236304759,2.0479776369524103
58.9,64.17053688681145,-5.270536886811449
47.6,44.93123306084588,2.668766939154125
51.4,57.06577954617358,-5.665779546173582
44.1,50.917477149919044,-6.817477149919043
61.2,57.146788784098625,4.053211215901378
63.5,63.510658107041785,-0.010658107041784604
61.4,62.5914953281389,-1.191495328138899
44.1,58.74723488625636,-14.647234886256356
60.7,59.600277203832896,1.0997227961671072
32.2,37.80749515816421,-5.607495158164205
36.3,36.65594647519293,-0.35594647519292977
33.9,32.17800593465426,1.72199406534574
31.7,36.485016205970716,-4.785016205970717
58.6,60.55236383910279,-1.9523638391027873
79.6,118.78234827602827,-39.18234827602828
61.6,61.61722258579211,-0.017222585792112
56.5,58.32134331610646,-1.8213433161064572
63.9,63.41724302727774,0.4827569727222567
31.6,36.05736907557958,-4.457369075579578
68.9,87.66924139229747,-18.76924139229746
33.7,33.389660077294515,0.31033992270548794
31.8,31.96913797148232,-0.1691379714823178
67.6,66.29015574278444,1.309844257215559
37.6,35.97907625878343,1.620923741216572
65.0,61.353887177717205,3.646112822282795
28.7,26.76998059361997,1.9300194063800298
52.8,53.15310743435209,-0.3531074343520899
62.4,61.30766820218859,1.0923317978114113
61.5,61.46783778797299,0.03216221202701064
63.6,64.12733408117765,-0.5273340811776492
76.1,69.98866882234995,6.111331177650044
54.7,54.05464474402725,0.6453552559727527
70.4,72.19159514820029,-1.7915951482002868
30.3,35.53932020480551,-5.239320204805512
64.0,67.54464990391745,-3.5446499039174455
45.4,43.65129210133275,1.7487078986672486
49.1,47.03545492451037,2.064545075489633
66.5,75.02050366326736,-8.520503663267363
28.6,31.13767977515787,-2.5376797751578692
63.3,60.590190062798406,2.709809937201591
51.5,53.519989969819775,-2.0199899698197754
51.2,65.47911422972689,-14.279114229726886
60.3,61.267859892065026,-0.9678598920650288
62.1,60.54077250603208,1.5592274939679243
57.0,55.80570139075194,1.194298609248058
29.1,28.625472326868397,0.47452767313160393
59.6,61.3932148811186,-1.793214881118601
59.7,56.80992530227716,2.890074697722845
56.0,59.44643336323205,-3.446433363232053
